Start,End,RunType,Entity,JobID,Employees,Time Elapsed,Time / Employee,Warnings,Errors,Failed
08/12/2020 10:42:07,08/12/2020 10:45:08,Payroll Calc,1375,20988671,61,181,2.9672131147541,0,0,0
08/12/2020 11:10:46,08/12/2020 11:11:03,Payroll Calc,1284,20989036,8,17,2.125,0,0,0
08/12/2020 11:41:12,08/12/2020 11:42:37,Payroll Calc,1404,20989446,49,85,1.73469387755102,0,0,0
08/12/2020 11:46:49,08/12/2020 11:51:15,Payroll Calc,1275,20989520,95,266,2.8,2,0,0
08/12/2020 12:01:27,08/12/2020 12:04:10,Payroll Calc,1105,20989701,74,163,2.2027027027027,0,0,0
08/12/2020 12:05:52,08/12/2020 12:06:05,Payroll Calc,1137,20989771,8,13,1.625,0,0,0
08/12/2020 12:16:32,08/12/2020 12:18:05,Payroll Calc,1136,20989931,46,93,2.02173913043478,0,0,0
08/12/2020 12:18:29,08/12/2020 12:20:06,Payroll Calc,1091,20989956,36,97,2.69444444444444,0,0,0
08/12/2020 12:40:58,08/12/2020 12:41:18,Payroll Calc,1364,20990275,10,20,2,0,0,0
08/12/2020 12:41:26,08/12/2020 12:43:53,Payroll Calc,1329,20990283,55,147,2.67272727272727,1,0,0
08/12/2020 13:43:58,08/12/2020 13:46:55,Payroll Calc,1281,20991065,79,177,2.24050632911392,0,0,0
08/12/2020 14:41:09,08/12/2020 14:42:57,Payroll Calc,1299,20991879,37,108,2.91891891891892,0,0,0
08/12/2020 14:47:20,08/12/2020 14:49:41,Payroll Calc,1394,20991963,59,141,2.38983050847458,0,0,0
08/12/2020 14:49:11,08/12/2020 14:50:47,Payroll Calc,1081,20991988,36,96,2.66666666666667,0,0,0
08/12/2020 14:56:08,08/12/2020 14:58:12,Payroll Calc,1045,20992082,28,124,4.42857142857143,0,0,0
08/12/2020 15:13:09,08/12/2020 15:16:44,Payroll Calc,3047,20992301,83,215,2.59036144578313,0,0,0
08/12/2020 15:46:20,08/12/2020 15:48:32,Payroll Calc,1145,20992778,65,132,2.03076923076923,0,0,0
08/12/2020 16:19:13,08/12/2020 16:23:32,Payroll Calc,1395,20993252,79,259,3.27848101265823,0,0,0
08/12/2020 16:59:33,08/12/2020 17:01:19,Payroll Calc,1139,20993803,38,106,2.78947368421053,0,0,0
08/12/2020 17:42:49,08/12/2020 17:44:50,Payroll Calc,1011,20994333,52,121,2.32692307692308,0,0,0
08/12/2020 17:50:03,08/12/2020 17:52:28,Payroll Calc,1280,20994399,62,145,2.33870967741936,0,0,0
08/12/2020 19:16:46,08/12/2020 19:18:25,Payroll Calc,1140,20995172,32,99,3.09375,0,0,0
08/12/2020 19:57:10,08/12/2020 19:58:56,Payroll Calc,1068,20995532,35,106,3.02857142857143,0,0,0
08/13/2020 10:13:09,08/13/2020 10:17:10,Payroll Calc,1246,21003336,73,241,3.3013698630137,0,0,0
08/13/2020 10:22:43,08/13/2020 10:25:05,Payroll Calc,1009,21003474,43,142,3.30232558139535,0,0,0
08/13/2020 11:09:20,08/13/2020 11:10:30,Payroll Calc,1017,21004156,34,70,2.05882352941176,0,0,0
08/13/2020 11:13:28,08/13/2020 11:17:19,Payroll Calc,1340,21004211,72,231,3.20833333333333,1,0,0
08/13/2020 12:44:01,08/13/2020 12:45:02,Payroll Calc,4046,21005473,29,61,2.10344827586207,0,0,0
08/13/2020 13:14:00,08/13/2020 13:16:05,Payroll Calc,1341,21005914,44,125,2.84090909090909,0,0,0
08/13/2020 13:38:09,08/13/2020 13:38:11,Payroll Calc,3037,21006239,0,2,Infinity,0,0,0
08/13/2020 13:49:07,08/13/2020 13:50:53,Payroll Calc,1405,21006374,47,106,2.25531914893617,0,0,0
08/13/2020 14:04:24,08/13/2020 14:04:42,Payroll Calc,3037,21006574,5,18,3.6,0,9,1
08/13/2020 14:34:23,08/13/2020 14:37:13,Payroll Calc,1285,21006969,63,170,2.6984126984127,0,0,0
08/13/2020 14:41:17,08/13/2020 14:43:18,Payroll Calc,1270,21007072,56,121,2.16071428571429,0,0,0
08/17/2020 12:06:40,08/17/2020 12:09:14,Payroll Calc,1390,21058817,56,154,2.75,0,0,0
08/17/2020 12:30:46,08/17/2020 12:41:52,Payroll Calc,2074,21059141,211,666,3.1563981042654,0,0,0
08/17/2020 13:42:26,08/17/2020 13:44:40,Payroll Calc,1168,21060169,61,134,2.19672131147541,0,0,0
08/17/2020 15:19:47,08/17/2020 15:21:44,Payroll Calc,1036,21061461,38,117,3.07894736842105,0,0,0
08/18/2020 09:17:31,08/18/2020 09:19:04,Payroll Calc,1277,21069773,43,93,2.16279069767442,10,0,0
08/18/2020 09:19:49,08/18/2020 09:22:12,Payroll Calc,1365,21069790,63,143,2.26984126984127,0,0,0
08/18/2020 10:17:31,08/18/2020 10:20:26,Payroll Calc,1225,21070426,79,175,2.21518987341772,0,0,0
08/18/2020 12:29:16,08/18/2020 12:33:55,Payroll Calc,1056,21072155,43,279,6.48837209302326,0,2,1
08/18/2020 12:33:35,08/18/2020 12:35:18,Payroll Calc,1100,21072205,38,103,2.71052631578947,0,0,0
08/18/2020 12:56:17,08/18/2020 12:58:09,Payroll Calc,1120,21072466,35,112,3.2,0,0,0
08/18/2020 13:25:52,08/18/2020 13:28:39,Payroll Calc,1388,21072821,56,167,2.98214285714286,0,0,0
08/19/2020 01:36:24,08/19/2020 01:38:07,Payroll Calc,1266,21078917,41,103,2.51219512195122,0,0,0
08/19/2020 01:50:37,08/19/2020 01:51:48,Payroll Calc,1106,21079014,22,71,3.22727272727273,0,0,0
08/19/2020 01:57:32,08/19/2020 02:01:30,Payroll Calc,1322,21079068,80,238,2.975,0,0,0
08/19/2020 02:06:32,08/19/2020 02:08:12,Payroll Calc,1084,21079142,26,100,3.84615384615385,0,0,0
08/19/2020 08:16:10,08/19/2020 08:19:25,Payroll Calc,1370,21081575,69,195,2.82608695652174,0,0,0
08/19/2020 08:25:39,08/19/2020 08:26:45,Payroll Calc,1104,21081650,26,66,2.53846153846154,0,0,0
08/19/2020 08:32:55,08/19/2020 08:35:44,Payroll Calc,1349,21081716,64,169,2.640625,0,0,0
08/19/2020 08:35:56,08/19/2020 08:38:19,Payroll Calc,1176,21081739,61,143,2.34426229508197,0,0,0
08/19/2020 10:25:59,08/19/2020 10:27:36,Payroll Calc,1165,21082860,38,97,2.55263157894737,0,0,0
08/19/2020 11:07:41,08/19/2020 11:10:07,Payroll Calc,1392,21083436,63,146,2.31746031746032,0,0,0
08/19/2020 11:36:39,08/19/2020 11:37:36,Payroll Calc,1222,21083793,25,57,2.28,0,0,0
08/19/2020 11:37:16,08/19/2020 11:38:13,Payroll Calc,1410,21083803,22,57,2.59090909090909,2,0,0
08/19/2020 11:48:45,08/19/2020 11:52:13,Payroll Calc,1342,21083950,64,208,3.25,0,0,0
08/19/2020 11:56:50,08/19/2020 11:58:47,Payroll Calc,1319,21084065,40,117,2.925,0,0,0
08/19/2020 12:10:43,08/19/2020 12:14:18,Payroll Calc,1147,21084242,99,215,2.17171717171717,0,0,0
08/19/2020 12:33:58,08/19/2020 12:36:37,Payroll Calc,1082,21084549,58,159,2.74137931034483,0,1,1
08/19/2020 13:43:48,08/19/2020 13:47:18,Payroll Calc,1413,21085432,26,210,8.07692307692308,0,0,0
08/19/2020 13:59:00,08/19/2020 14:02:16,Payroll Calc,1156,21085636,62,196,3.16129032258065,0,0,0
08/19/2020 14:02:01,08/19/2020 14:04:18,Payroll Calc,1076,21085683,50,137,2.74,0,1,1
08/19/2020 14:15:12,08/19/2020 14:16:12,Payroll Calc,1408,21085834,18,60,3.33333333333333,0,0,0
08/19/2020 15:00:42,08/19/2020 15:02:52,Payroll Calc,1190,21086410,45,130,2.88888888888889,0,0,0
08/19/2020 15:17:22,08/19/2020 15:21:27,Payroll Calc,1245,21086626,109,245,2.24770642201835,1,0,0
08/19/2020 15:57:46,08/19/2020 15:58:35,Payroll Calc,1392,21087191,17,49,2.88235294117647,0,0,0
08/19/2020 16:04:17,08/19/2020 16:06:26,Payroll Calc,1296,21087281,50,129,2.58,0,0,0
08/19/2020 16:13:17,08/19/2020 16:15:09,Payroll Calc,1211,21087399,43,112,2.6046511627907,0,0,0
08/19/2020 16:23:59,08/19/2020 16:25:05,Payroll Calc,1167,21087553,29,66,2.27586206896552,0,0,0
08/19/2020 16:30:19,08/19/2020 16:32:46,Payroll Calc,1268,21087620,53,147,2.77358490566038,0,0,0
08/19/2020 16:57:34,08/19/2020 16:59:21,Payroll Calc,1197,21087900,48,107,2.22916666666667,0,0,0
08/19/2020 17:36:23,08/19/2020 17:39:02,Payroll Calc,1227,21088212,50,159,3.18,1,1,1
08/20/2020 08:34:47,08/20/2020 08:36:47,Payroll Calc,1123,21094114,47,120,2.5531914893617,0,0,0
08/20/2020 09:31:53,08/20/2020 09:33:37,Payroll Calc,1034,21094652,43,104,2.41860465116279,0,0,0
08/20/2020 10:09:02,08/20/2020 10:11:49,Payroll Calc,1035,21095082,50,167,3.34,0,0,0
08/20/2020 11:37:18,08/20/2020 11:38:19,Payroll Calc,3026,21096102,20,61,3.05,0,0,0
08/20/2020 12:24:00,08/20/2020 12:24:33,Payroll Calc,3036,21096645,13,33,2.53846153846154,0,0,0
08/20/2020 12:26:27,08/20/2020 12:28:00,Payroll Calc,1254,21096680,41,93,2.26829268292683,0,0,0
08/20/2020 12:56:26,08/20/2020 12:57:30,Payroll Calc,1409,21097044,34,64,1.88235294117647,0,0,0
08/20/2020 14:18:11,08/20/2020 14:20:21,Payroll Calc,1346,21097981,55,130,2.36363636363636,0,1,1
08/20/2020 14:21:13,08/20/2020 14:23:00,Payroll Calc,1061,21098028,28,107,3.82142857142857,0,0,0
08/20/2020 14:21:59,08/20/2020 14:23:01,Payroll Calc,1248,21098040,27,62,2.2962962962963,0,0,0
08/20/2020 14:23:05,08/20/2020 14:24:37,Payroll Calc,1119,21098051,49,92,1.87755102040816,0,0,0
08/20/2020 14:23:29,08/20/2020 14:27:36,Payroll Calc,1117,21098056,56,247,4.41071428571429,0,0,0
08/20/2020 14:26:06,08/20/2020 14:27:43,Payroll Calc,1133,21098083,44,97,2.20454545454545,0,0,0
08/20/2020 14:28:42,08/20/2020 14:29:47,Payroll Calc,3018,21098113,25,65,2.6,0,0,0
08/20/2020 14:41:07,08/20/2020 14:43:33,Payroll Calc,1132,21098263,44,146,3.31818181818182,0,1,1
08/20/2020 14:44:20,08/20/2020 14:47:40,Payroll Calc,1154,21098296,53,200,3.77358490566038,0,0,0
08/20/2020 14:48:07,08/20/2020 14:50:23,Payroll Calc,1332,21098342,41,136,3.31707317073171,0,0,0
08/20/2020 17:54:40,08/20/2020 17:56:00,Payroll Calc,1200,21100174,37,80,2.16216216216216,0,0,0
08/20/2020 19:28:35,08/20/2020 19:30:35,Payroll Calc,1298,21100769,37,120,3.24324324324324,0,1,1
08/21/2020 08:31:00,08/21/2020 08:32:55,Payroll Calc,1239,21105753,61,115,1.88524590163934,0,0,0
08/21/2020 08:33:30,08/21/2020 08:34:10,Payroll Calc,1239,21105771,35,40,1.14285714285714,0,0,0
08/21/2020 08:49:23,08/21/2020 08:51:42,Payroll Calc,1249,21105909,57,139,2.43859649122807,0,0,0
08/21/2020 09:16:40,08/21/2020 09:18:54,Payroll Calc,2003,21106167,51,134,2.62745098039216,0,0,0
08/21/2020 11:15:54,08/21/2020 11:18:46,Payroll Calc,1347,21107534,71,172,2.42253521126761,0,2,1
08/21/2020 12:05:51,08/21/2020 12:06:17,Payroll Calc,1123,21108116,8,26,3.25,0,0,0
08/21/2020 13:34:05,08/21/2020 13:36:16,Payroll Calc,1321,21109074,41,131,3.19512195121951,0,0,0
08/21/2020 13:55:37,08/21/2020 13:57:30,Payroll Calc,1149,21109332,54,113,2.09259259259259,0,0,0
08/21/2020 15:25:17,08/21/2020 15:27:27,Payroll Calc,3025,21110335,63,130,2.06349206349206,0,0,0
08/24/2020 09:24:53,08/24/2020 09:28:05,Payroll Calc,1365,21136788,63,192,3.04761904761905,0,0,0
08/24/2020 09:41:05,08/24/2020 09:44:53,Payroll Calc,3053,21136977,95,228,2.4,0,0,0
08/24/2020 09:43:25,08/24/2020 09:53:50,Payroll Calc,2025,21137006,166,625,3.76506024096386,1,0,0
08/24/2020 10:07:26,08/24/2020 10:07:50,Payroll Calc,3018,21137311,8,24,3,0,0,0
08/24/2020 10:21:14,08/24/2020 10:24:33,Payroll Calc,3004,21137474,67,199,2.97014925373134,0,0,0
08/24/2020 10:41:09,08/24/2020 10:42:56,Payroll Calc,3023,21137722,49,107,2.18367346938776,0,0,0
08/24/2020 10:59:56,08/24/2020 11:02:37,Payroll Calc,1045,21137933,28,161,5.75,0,0,0
08/24/2020 11:05:03,08/24/2020 11:05:38,Payroll Calc,3025,21137987,28,35,1.25,0,0,0
08/24/2020 11:13:46,08/24/2020 11:15:32,Payroll Calc,2029,21138092,54,106,1.96296296296296,0,0,0
08/24/2020 11:46:57,08/24/2020 11:48:48,Payroll Calc,3006,21138481,58,111,1.91379310344828,0,0,0
08/24/2020 12:00:59,08/24/2020 12:03:16,Payroll Calc,1341,21138655,44,137,3.11363636363636,0,0,0
08/24/2020 12:04:59,08/24/2020 12:05:35,Payroll Calc,3041,21138695,15,36,2.4,0,0,0
08/24/2020 12:20:29,08/24/2020 12:21:45,Payroll Calc,3040,21138857,33,76,2.3030303030303,0,0,0
08/24/2020 12:23:29,08/24/2020 12:25:22,Payroll Calc,1074,21138898,58,113,1.94827586206897,0,0,0
08/24/2020 13:06:07,08/24/2020 13:07:08,Payroll Calc,3020,21139466,20,61,3.05,0,0,0
08/24/2020 13:34:31,08/24/2020 13:37:26,Payroll Calc,1225,21139790,80,175,2.1875,0,0,0
08/24/2020 13:38:52,08/24/2020 13:38:59,Payroll Calc,1225,21139842,1,7,7,0,0,0
08/24/2020 15:15:59,08/24/2020 15:16:26,Payroll Calc,3053,21140938,20,27,1.35,0,0,0
08/25/2020 07:16:55,08/25/2020 07:18:07,Payroll Calc,3032,21147694,36,72,2,0,0,0
08/25/2020 08:32:25,08/25/2020 08:33:27,Payroll Calc,3007,21148272,29,62,2.13793103448276,0,0,0
08/25/2020 08:58:59,08/25/2020 09:00:17,Payroll Calc,2079,21148513,44,78,1.77272727272727,0,0,0
08/25/2020 09:26:12,08/25/2020 09:28:49,Payroll Calc,1115,21148823,53,157,2.9622641509434,0,0,0
08/25/2020 09:32:38,08/25/2020 09:33:06,Payroll Calc,3010,21148903,11,28,2.54545454545455,0,0,0
08/25/2020 09:43:04,08/25/2020 09:45:11,Payroll Calc,1145,21149035,65,127,1.95384615384615,0,0,0
08/25/2020 09:53:14,08/25/2020 09:54:35,Payroll Calc,3022,21149180,26,81,3.11538461538462,0,0,0
08/25/2020 09:53:33,08/25/2020 09:55:44,Payroll Calc,1284,21149182,44,131,2.97727272727273,0,0,0
08/25/2020 10:05:44,08/25/2020 10:11:30,Payroll Calc,1365,21149347,63,346,5.49206349206349,0,0,0
08/25/2020 10:08:07,08/25/2020 10:10:31,Payroll Calc,2061,21149379,83,144,1.73493975903614,0,0,0
08/25/2020 10:11:07,08/25/2020 10:11:23,Payroll Calc,3036,21149424,5,16,3.2,0,0,0
08/25/2020 10:13:34,08/25/2020 10:15:03,Payroll Calc,1141,21149457,36,89,2.47222222222222,0,0,0
08/25/2020 10:17:50,08/25/2020 10:19:16,Payroll Calc,1233,21149539,35,86,2.45714285714286,0,0,0
08/25/2020 10:25:13,08/25/2020 10:25:18,Payroll Calc,1365,21149626,0,5,Infinity,0,0,0
08/25/2020 10:37:36,08/25/2020 10:40:40,Payroll Calc,1195,21149800,71,184,2.59154929577465,0,0,0
08/25/2020 10:55:55,08/25/2020 10:57:43,Payroll Calc,1139,21150036,38,108,2.84210526315789,0,0,0
08/25/2020 10:58:52,08/25/2020 11:01:05,Payroll Calc,3038,21150068,58,133,2.29310344827586,0,0,0
08/25/2020 11:28:41,08/25/2020 11:28:49,Payroll Calc,1225,21150430,1,8,8,0,0,0
08/25/2020 11:30:28,08/25/2020 11:32:43,Payroll Calc,2043,21150456,55,135,2.45454545454545,0,0,0
08/25/2020 11:39:42,08/25/2020 11:41:30,Payroll Calc,1292,21150596,49,108,2.20408163265306,0,0,0
08/25/2020 11:47:12,08/25/2020 11:48:16,Payroll Calc,3035,21150697,24,64,2.66666666666667,0,0,0
08/25/2020 11:53:00,08/25/2020 11:56:32,Payroll Calc,1186,21150766,83,212,2.55421686746988,2,0,0
08/25/2020 12:16:15,08/25/2020 12:17:32,Payroll Calc,3028,21151067,34,77,2.26470588235294,0,0,0
08/25/2020 12:27:32,08/25/2020 12:27:44,Payroll Calc,3026,21151213,2,12,6,0,0,0
08/25/2020 12:44:38,08/25/2020 12:45:48,Payroll Calc,1142,21151437,35,70,2,0,0,0
08/25/2020 12:48:45,08/25/2020 12:50:53,Payroll Calc,3061,21151497,50,128,2.56,0,0,0
08/25/2020 12:49:40,08/25/2020 12:52:19,Payroll Calc,3027,21151505,65,159,2.44615384615385,0,0,0
08/25/2020 13:13:07,08/25/2020 13:15:25,Payroll Calc,1394,21151859,59,138,2.33898305084746,0,0,0
08/25/2020 13:24:54,08/25/2020 13:25:14,Payroll Calc,3028,21152011,8,20,2.5,0,0,0
08/25/2020 14:33:50,08/25/2020 14:35:07,Payroll Calc,1288,21152918,38,77,2.02631578947368,0,0,0
08/25/2020 14:56:51,08/25/2020 14:59:25,Payroll Calc,1300,21153247,73,154,2.10958904109589,0,0,0
08/25/2020 15:12:57,08/25/2020 15:14:58,Payroll Calc,1396,21153442,55,121,2.2,0,0,0
08/25/2020 15:34:09,08/25/2020 15:36:20,Payroll Calc,1252,21153713,58,131,2.25862068965517,0,0,0
08/25/2020 15:44:59,08/25/2020 15:46:50,Payroll Calc,1042,21153853,37,111,3,1,0,0
08/25/2020 16:19:00,08/25/2020 16:23:12,Payroll Calc,3037,21154290,131,252,1.9236641221374,5,0,0
08/25/2020 17:18:44,08/25/2020 17:22:05,Payroll Calc,1281,21154990,79,201,2.54430379746835,0,0,0
08/25/2020 17:29:40,08/25/2020 17:31:31,Payroll Calc,1170,21155088,37,111,3,0,0,0
08/25/2020 19:16:45,08/25/2020 19:19:15,Payroll Calc,1258,21155964,63,150,2.38095238095238,0,0,0
08/25/2020 19:23:58,08/25/2020 19:25:39,Payroll Calc,1009,21156008,43,101,2.34883720930233,0,0,0
08/25/2020 20:40:09,08/25/2020 20:43:08,Payroll Calc,1334,21156531,60,179,2.98333333333333,0,0,0
08/26/2020 08:46:57,08/26/2020 08:48:23,Payroll Calc,3031,21161293,31,86,2.7741935483871,0,0,0
08/26/2020 08:54:09,08/26/2020 08:55:45,Payroll Calc,1095,21161357,26,96,3.69230769230769,0,1,1
08/26/2020 09:30:12,08/26/2020 09:30:41,Payroll Calc,1186,21161690,18,29,1.61111111111111,0,0,0
08/26/2020 09:55:13,08/26/2020 09:58:03,Payroll Calc,1285,21162026,63,170,2.6984126984127,0,0,0
08/26/2020 09:56:02,08/26/2020 09:58:17,Payroll Calc,1336,21162044,47,135,2.87234042553191,0,1,1
08/26/2020 10:39:23,08/26/2020 10:40:47,Payroll Calc,1081,21162599,36,84,2.33333333333333,0,0,0
08/26/2020 10:49:53,08/26/2020 10:51:24,Payroll Calc,1063,21162721,40,91,2.275,0,0,0
08/26/2020 10:57:29,08/26/2020 10:59:45,Payroll Calc,1364,21162821,48,136,2.83333333333333,0,0,0
08/26/2020 11:44:06,08/26/2020 11:46:22,Payroll Calc,1329,21163353,55,136,2.47272727272727,0,0,0
08/26/2020 12:00:13,08/26/2020 12:00:32,Payroll Calc,1396,21163550,7,19,2.71428571428571,0,0,0
08/26/2020 12:17:31,08/26/2020 12:21:51,Payroll Calc,1275,21163783,95,260,2.73684210526316,1,0,0
08/26/2020 12:35:53,08/26/2020 12:38:14,Payroll Calc,3047,21163989,83,141,1.69879518072289,0,0,0
08/26/2020 13:21:45,08/26/2020 13:23:21,Payroll Calc,1299,21164570,37,96,2.59459459459459,0,0,0
08/26/2020 13:37:42,08/26/2020 13:39:00,Payroll Calc,1113,21164743,35,78,2.22857142857143,0,0,0
08/26/2020 14:09:29,08/26/2020 14:11:56,Payroll Calc,1375,21165152,61,147,2.40983606557377,0,0,0
08/26/2020 14:10:19,08/26/2020 14:12:10,Payroll Calc,1404,21165159,49,111,2.26530612244898,0,0,0
08/26/2020 14:45:41,08/26/2020 14:46:54,Payroll Calc,1140,21165535,32,73,2.28125,0,0,0
08/26/2020 14:53:07,08/26/2020 14:55:14,Payroll Calc,1280,21165610,61,127,2.08196721311475,0,0,0
08/26/2020 15:21:56,08/26/2020 15:25:00,Payroll Calc,1105,21165991,74,184,2.48648648648649,0,0,0
08/26/2020 16:13:34,08/26/2020 16:14:45,Payroll Calc,1230,21166583,28,71,2.53571428571429,0,0,0
08/26/2020 16:13:48,08/26/2020 16:15:11,Payroll Calc,1230,21166588,27,83,3.07407407407407,0,0,0
08/26/2020 17:01:38,08/26/2020 17:02:58,Payroll Calc,1403,21167080,33,80,2.42424242424242,0,0,0
08/26/2020 17:25:19,08/26/2020 17:26:25,Payroll Calc,1090,21167289,26,66,2.53846153846154,0,0,0
08/26/2020 18:27:37,08/26/2020 18:29:23,Payroll Calc,1120,21167756,35,106,3.02857142857143,0,0,0
08/27/2020 09:40:08,08/27/2020 09:41:47,Payroll Calc,1387,21173868,47,99,2.1063829787234,0,0,0
